Question ID,Related question ID
6562,4865
3185,4876
3424,5009
3010,5066
2983,4916
5451,4835
5875,4835
2899,4835
6552,4835
2370,4723
2994,5054
5472,2905
5896,2905
6573,2905
4896,2905
3068,5168
4805,2922
5420,2922
5844,2922
6521,2922
5403,4773
5827,4773
2328,4773
6504,4773
2911,4968
4702,6727
2368,6727
5626,6727
6050,6727
4938,3336
4773,6504
5403,6504
5827,6504
2328,6504
5483,6584
5907,6584
4929,3200
4865,3277
5461,3277
5885,3277
6562,3277
5009,3424
3490,5031
4948,3317
4865,6562
5461,6562
5885,6562
3277,6562
4759,2327
5031,3490
5507,6608
5931,6608
4907,3325
3200,4929
5095,3358
4744,2266
5054,2994
3358,5095
2909,4885
5438,4821
5862,4821
6539,4821
2841,4821
4916,2983
3004,5067
4836,2984
5452,2984
5876,2984
6553,2984
3059,5169
3089,5132
4886,2895
3422,5040
4917,2980
4846,3215
5487,6588
5911,6588
4941,6588
3270,6588
5169,3059
5292,6393
5716,6393
5040,3422
4806,2901
5421,2901
5845,2901
6522,2901
5376,6477
5800,6477
5404,4774
5828,4774
2315,4774
6505,4774
5514,6615
5938,6615
4969,6615
2887,6615
5404,6505
5828,6505
2315,6505
4774,6505
5346,6447
5770,6447
4877,3191
3246,4930
5010,3421
5067,3004
5096,3371
6615,4969
5514,4969
5938,4969
2887,4969
5605,6697
6020,6697
3191,4877
4939,3273
3215,4846
3273,4939
5404,2315
5828,2315
4774,2315
6505,2315
2895,4886
3339,4908
5132,3089
4930,3246
6615,2887
5514,2887
5938,2887
4969,2887
3371,5096
3421,5010
2980,4917
5452,4836
5876,4836
2984,4836
6553,4836
3135,5213
4836,6553
5452,6553
5876,6553
2984,6553
5268,6371
5694,6371
3086,6719
5160,6719
5527,6719
6042,6719
5421,4806
5845,4806
2901,4806
6522,4806
5213,3135
4908,3339
5405,6506
5829,6506
2997,5068
3190,4878
5294,6395
5718,6395
3344,5097
2244,4775
5407,4775
5831,4775
6508,4775
3115,5137
4940,3251
4847,3225
4931,3212
4775,2244
5407,2244
5831,2244
6508,2244
4807,2884
5422,2884
5846,2884
6523,2884
4878,3190
4909,3281
4837,2953
5453,2953
5877,2953
6554,2953
4970,2917
5068,2997
4918,2878
4887,2965
5137,3115
5097,3344
5011,3443
5041,3431
3225,4847
3251,4940
5453,4837
5877,4837
2953,4837
6554,4837
4837,6554
5453,6554
5877,6554
2953,6554
5422,4807
5846,4807
2884,4807
6523,4807
2917,4970
3443,5011
2965,4887
5384,6485
5808,6485
3281,4909
2878,4918
5495,6596
5919,6596
5515,6616
5939,6616
3212,4931
3431,5041
2920,4888
4971,2962
4848,3240
4888,2920
5042,3448
3109,5142
4838,3233
5406,6507
5830,6507
5012,3451
3183,4879
3337,4910
3451,5012
3227,4932
3240,4848
2990,5069
5296,6397
5720,6397
3233,4838
5390,6491
5814,6491
3348,5098
3448,5042
2962,4971
4879,3183
4932,3227
5142,3109
4910,3337
5487,4941
5911,4941
6588,4941
3270,4941
5069,2990
5098,3348
5487,3270
5911,3270
6588,3270
4941,3270
4775,6508
2244,6508
5407,6508
5831,6508
4972,2902
3445,5013
5143,3121
3247,4849
5465,4889
5889,4889
6566,4889
2924,4889
5395,6496
5819,6496
3121,5143
2902,4972
5297,6398
5721,6398
5070,3003
3447,5043
3003,5070
5043,3447
3354,5099
5099,3354
5465,2924
5889,2924
6566,2924
4889,2924
5013,3445
4849,3247
3455,5044
3368,5100
4973,2923
5014,3489
5044,3455
3288,4852
4852,3288
5148,3100
5071,2986
2923,4973
5100,3368
2986,5071
3100,5148
3489,5014
5149,3085
3491,5045
2974,4974
3192,4853
4974,2974
4853,3192
3085,5149
5045,3491
5101,3373
3373,5101
3229,4854
3116,5150
3355,5102
2942,4975
4854,3229
5102,3355
5150,3116
4975,2942
2921,4976
3283,4855
3095,5151
5103,3357
4976,2921
5151,3095
3357,5103
4855,3283
3218,4856
5104,3367
3367,5104
4856,3218
6713,5152
5521,5152
6036,5152
3093,5152
6611,4977
5510,4977
5934,4977
2898,4977
6611,2898
5510,2898
5934,2898
4977,2898
6713,3093
5521,3093
6036,3093
5152,3093
3356,5105
6712,3108
5520,3108
6035,3108
5154,3108
5105,3356
6612,2930
5511,2930
5935,2930
4978,2930
4857,3292
6612,4978
5511,4978
5935,4978
2930,4978
6712,5154
5520,5154
6035,5154
3108,5154
3292,4857
3063,5161
2982,4979
4979,2982
3350,5106
5106,3350
5454,3296
5878,3296
6555,3296
4858,3296
5161,3063
5454,4858
5878,4858
6555,4858
3296,4858
2985,4980
5170,3074
5107,3349
3349,5107
3074,5170
4980,2985
5108,3364
6614,4981
5513,4981
5937,4981
2939,4981
3364,5108
6614,2939
5513,2939
5937,2939
4981,2939
3370,5109
5109,3370
4982,2892
2892,4982
5110,3353
3353,5110
3360,5111
5111,3360
5112,3363
3363,5112
3372,5113
5113,3372
3362,5114
5114,3362
3342,5115
5115,3342
5116,3352
3352,5116
3359,5117
5117,3359
3345,5118
5118,3345
5119,3347
3347,5119
3369,5120
5120,3369
2309,4697
2318,4692
3094,5140
3106,5139
3110,5138
